83010,安硕亚洲除日-R,-
9140,领航标普五百-U,-
83140,领航标普五百-R,-
3145,BMO亚洲高息股,-
3080,平安中国国债,-
3036,TR台湾,-
2838,恒生富时中国50,-
3099,XTR印尼,-
83081,价值黄金-R,-
3020,XTR美国,-
2821,沛富基金,-
3092,TR泰国,-
3186,中金金瑞中网,-
9810,PP新兴东盟-U,-
9804,PP越南-U,-
3011,A工银中金美,-
3015,XTRN50印度,-
3022,安硕新兴市场,-
172,金榜集团,-
1543,中盈盛达融资担保,-
1577,汇鑫小贷,-
8230,中国宇天,-
8331,恒勤集团,-
198,星美控股,-
279,民众金融科技,-
668,东银国际控股,-
605,中国金融投资管理,-
933,光汇石油,-
109,天成国际,-
1225,隆成金融,-
8028,天时软件,-
629,悦达国际控股,-
801,金卫医疗,-
8190,康佰控股,-
8085,香港生命科学,-
8212,誉满国际控股,-
221,易易壹金融,-
587,华瀚健康,-
8256,金利通,-
2302,中核国际,-
1149,中国安芯,-
402,天下图控股,-
3335,DBA电讯,-
1886,汇源果汁,-
625,睿富房地产基金,-
1155,星辰通信,-
2825,标智香港100,-
3024,标智上证50,-
3007,TR富时50,-
3019,XTR环球,-
3043,TR太平洋,-
1698,博士蛙国际,-
8207,中新控股,-
1089,乐游科技控股,-
1151,依利安达,-
3777,中国光纤,-
8215,第一信用,-
2133,信盛矿业,-
8090,中国融保金融集团,-
3055,TR中国,-
3082,TR马来西亚,-
1322,创达科技控股,-
3118,嘉实明晟A股,-
3016,TR菲律宾,-
3065,TR新加坡,-
1369,五洲国际,-
1219,天喔国际,-
2832,博时FA50,-
82832,博时FA50-R,-
8001,东方汇财证券,-
83199,南方政银国债-R,-
2229,长港敦信,-
3127,GX沪深三百,-
83127,GX沪深三百-R,-
3122,南方人民币,-
83122,南方人民币-R,-
3157,华夏港股通小型股,-
3149,南方MSCI,-
83149,南方MSCI-R,-
3160,BMO日股对冲,-
3165,BMO欧优股对冲,-
3012,东汇香港35,-
8346,创新电子控股,-
82834,安硕纳指一百-R,-
83170,安硕韩国二百-R,-
9010,安硕亚洲除日-U,-
9836,安硕印度-U,-
82836,安硕印度-R,-
82843,东汇A50-R,-
9115,安硕恒生指数-U,-
83115,安硕恒生指数-R,-
8183,尚捷集团控股,-
7336,未来一倍看空恒指,-
8465,高科桥,-
8142,德利机械,-
1625,翔辉矿业,-
8485,竣球控股,-
1990,兴华港口,-
1659,海天能源,-
83197,华夏A国际通-R,-
9167,工银南方中国-U,-
83167,工银南方中国-R,-
9101,领航发展欧洲-U,-
9126,领航日本-U,-
9186,中金金瑞中网-U,-
83186,中金金瑞中网-R,-
82813,华夏政银国债-R,-
8525,百应控股,-
3053,南方港元货币,-
83053,南方港元货币-R,-
9181,PP亚洲创科-U,-
3163,平安中国多因子,-
3166,平安中国质量因子,-
3093,中金优选一百,-
83093,中金优选一百-R,-
3198,平安5HANDL,-
3079,中金中国国债,-
83079,中金中国国债-R,-
3096,南方美元货币,-
9096,南方美元货币-U,-
9086,BMO纳指-U,-
9141,BMO亚投债-U,-
9011,A工银中金美-U,-
1915,泰和小贷,-
3077,PP美国库,-
9077,PP美国库-U,-
9078,PP美国库A-U,-
9072,日兴环球联网-U,-
9047,F山证铁矿石-U,-
9091,A日兴电游-U,-
9812,三星中国龙网-U,-
9022,安硕新兴市场-U,-
9088,华夏恒生科技-U,-
56,联合地产(香港),-
9187,三星高息房托-U,-
83130,恒生沪深三百-R,-
3071,A中金港元,-
